echo sha,contributor,date,message
75361e7,Francois Cheminade,Wed Nov 6 09:15:15 2024 +0100,snake notation in filename of Statistics_to_json
6441745,Francois Cheminade,Tue Nov 5 15:30:11 2024 +0100,Makefile : Add message(STATUS "StreamPU - Json Statistics allowed requiring nlohman library: ${SPU_JSON_STATS}")
4f645b3,Francois Cheminade,Mon Nov 4 14:39:00 2024 +0100,closes #4
a294943,Francois Cheminade,Thu Oct 31 16:16:08 2024 +0100,Add optional building for Json export to cover embarked case. and CI: Add SPU_JSON_STATS=ON at build tests.
01dd612,Francois Cheminade,Thu Oct 31 14:36:53 2024 +0100,Snake notation (no camel) : StatisticsToJson -> Statistics_to_json
2bbd6b4,Francois Cheminade,Tue Oct 29 15:56:08 2024 +0100,CI : build-linux-icpc Levé du bug dans build-linux-icpc du intel/hpckit qui ne parvient pas à trouver le dépot, afin de permettre un déploiement industriel - wget -qO - https://repositories.intel.com/gpu/intel-graphics.key | gpg --yes --dearmor --output /usr/share/keyrings/intel-graphics-archive-keyring.gpg
cb643cd,Francois Cheminade,Fri Oct 18 16:51:10 2024 +0200,Mise en place de la dépendance Nlohmann au niveau des tests
c723859,CHEMINADE Francois,Wed Oct 9 14:29:08 2024 +0200,Declaration de StatisticToJson dans streampu.hpp
b435dd0,CHEMINADE Francois,Tue Oct 8 14:23:00 2024 +0200,Update .gitlab-ci.yml file add apt-get install -y nlohmann-json3-dev and cache
d16df29,Francois Cheminade,Wed Oct 2 10:37:13 2024 +0200,Récupération des statistiques des taches
91f9d7f,Adrien Cassagne,Fri Jul 26 18:48:18 2024 +0200,Try to fix MSVC compilation (again).
ab1ed52,Adrien Cassagne,Fri Jul 26 16:41:09 2024 +0200,Try to fix MSVC compilation error.
be8df53,Adrien Cassagne,Fri Jul 26 12:24:30 2024 +0200,Introduce a new 'Module::Stateful' class.
58a56ac,Adrien Cassagne,Thu Jul 25 16:59:00 2024 +0200,Improve replicability management and interfaces.
bb7590b,Adrien Cassagne,Tue Jul 23 20:48:58 2024 +0200,Add replicability info on the tasks.
f8f0bf1,Adrien Cassagne,Tue Jul 23 13:08:44 2024 +0200,CI: Fix mem leak + Add param to select n_execs during profiling.
ee6ed05,Adrien Cassagne,Tue Jul 23 12:48:34 2024 +0200,Cosmetics.
ce42575,Adrien Cassagne,Tue Jul 23 12:38:46 2024 +0200,Enable pinning policy to be combined with scheduling.
003a766,Adrien Cassagne,Tue Jul 23 11:45:27 2024 +0200,Schedulers: Reinforce stages creation + add simple threads mapping.
0262034,Adrien Cassagne,Tue Jul 23 09:41:17 2024 +0200,Doc: Add 'generic-pipeline' verbose CLI param.
3b3f428,Adrien Cassagne,Tue Jul 23 09:35:45 2024 +0200,Improve schedulers interface & error management.
4dffa2f,Adrien Cassagne,Mon Jul 22 10:11:11 2024 +0200,Update scheduler interfaces.
442e2a0,Adrien Cassagne,Sat Jul 20 12:04:51 2024 +0200,Refactor the schedulers code to better adapt to new schedulers.
0c1dc38,Adrien Cassagne,Sat Jul 20 10:44:54 2024 +0200,Fix compilation warnings.
69bc909,Adrien Cassagne,Sat Jul 20 10:41:04 2024 +0200,CI: Force a git tag for each build.
9c712a2,Adrien Cassagne,Sat Jul 20 10:27:16 2024 +0200,Move schedulers in a dedicated dir with a new namespace: 'sched'.
28e2a3c,Adrien Cassagne,Sat Jul 20 10:16:03 2024 +0200,CI: Simplify scheduler test.
66d144d,Diane,Fri Jul 19 16:57:31 2024 +0200,re fix mem leak
5a53584,Diane,Fri Jul 19 13:53:29 2024 +0200,fix mem leak
a5232e5,Adrien Cassagne,Fri Jul 19 11:38:40 2024 +0200,CI: Disable memcheck on bash script.
3c21c8d,Adrien Cassagne,Fri Jul 19 11:10:11 2024 +0200,Doc: Add scheduler use in the 'generic-pipeline'.
ad40483,Adrien Cassagne,Fri Jul 19 10:40:19 2024 +0200,CI: Add sched OTAC tests to run memcheck on it.
a281816,Adrien Cassagne,Fri Jul 19 10:23:02 2024 +0200,CI: Plug the scheduler test to ctest.
d6c536c,Adrien Cassagne,Fri Jul 19 10:08:15 2024 +0200,Improve 'tests_OTAC.sh' script + check 'OTAC' scheduler in 'generic-pipeline'.
38e1e7c,Adrien Cassagne,Fri Jul 19 09:26:07 2024 +0200,Merge branch 'sched' of gitlab.inria.fr:fec/streampu into sched
c515859,Adrien Cassagne,Fri Jul 19 09:21:07 2024 +0200,Improve management of stateful tasks.
0286c5e,Diane,Wed Jul 17 16:41:44 2024 +0200,add test script for OTAC
e6c9be4,Diane,Wed Jul 17 15:25:29 2024 +0200,add auto pipeline creation
63bca86,Diane,Wed Jul 17 14:51:47 2024 +0200,fix case only 1 thread
6283827,Adrien Cassagne,Mon Jul 15 16:30:20 2024 +0200,Improve the 'generic-pipeline' test to be scheduler ready.
a27d5f6,Diane Orhan,Mon Jul 15 13:41:10 2024 +0200,Add scheduler class.
9be314e,Adrien Cassagne,Wed Jun 12 11:06:56 2024 +0200,Doc: Improve generic pipeline test.
075e0d7,Adrien Cassagne,Tue Jun 11 19:38:55 2024 +0200,Improve generic pipeline + add doc.
905be1b,Adrien Cassagne,Tue Jun 11 11:18:42 2024 +0200,Improve again the genericity of the generic pipeline test.
ba240b4,Adrien Cassagne,Mon Jun 10 23:49:56 2024 +0200,Improve genericity of the generic pipeline test.
a5b84ef,Adrien Cassagne,Sun Jun 9 12:23:42 2024 +0200,Merge branch 'develop' into upgrade_generic
175c77d,Adrien Cassagne,Sun Jun 9 12:03:38 2024 +0200,Readme: Use 'cmake --build' instead of 'make'.
95c8961,Adrien Cassagne,Sun Jun 9 11:49:18 2024 +0200,Readme: Add thread library linking instructions.
0338ffa,Adrien Cassagne,Sun Jun 9 11:30:49 2024 +0200,CI: Try harcoded version in GitHub action builds.
0b94e4f,Adrien Cassagne,Sun Jun 9 11:20:12 2024 +0200,CI: Force Git fetch in GitHub action builds.
1540ccc,Adrien Cassagne,Sun Jun 9 11:12:36 2024 +0200,CI: Force StreamPU version on GitHub actions.
6b74ba6,Adrien Cassagne,Tue May 28 14:25:21 2024 +0200,Fix wrong version.
30b2a7c,Adrien Cassagne,Tue May 28 11:44:16 2024 +0200,Cosmetics.
4f6fcb3,Adrien Cassagne,Tue May 28 11:26:26 2024 +0200,Add versionning from Git tags.
5ecb57f,Adrien Cassagne,Tue May 28 08:28:06 2024 +0200,Rename 'devel' in 'develop'...
2e09fe2,Adrien Cassagne,Mon May 27 22:39:49 2024 +0200,Rename 'develop' branch in 'devel'.
e507a02,Adrien Cassagne,Mon May 27 18:06:34 2024 +0200,Add guidelines for compilation, installation and linking.
0faa83d,Adrien Cassagne,Mon May 27 16:39:03 2024 +0200,Add StreamPU version 0.1.0.
1ab4b49,TAJAN Romain,Wed May 22 16:05:34 2024 +0200,Change std::initializer_list to std::vector and inherit from Interface_get_set_n_frames
3b49e23,Adrien Cassagne,Mon May 20 14:53:30 2024 +0200,Fix badges.
b306dac,Adrien Cassagne,Mon May 20 14:19:42 2024 +0200,Shorten 'development' branch in 'develop'.
11eb35c,Adrien Cassagne,Mon May 20 12:00:34 2024 +0200,Typos.
48821ec,Adrien Cassagne,Mon May 20 11:57:45 2024 +0200,Doc: Remove useless palette section.
e46a393,Adrien Cassagne,Mon May 20 11:57:08 2024 +0200,Add a note on the project renaming.
783e87d,Adrien Cassagne,Mon May 20 11:27:54 2024 +0200,CI: Add a new bash script for memchecks.
0dc3dca,Adrien Cassagne,Mon May 20 11:06:41 2024 +0200,Exclude thread pinning test from memchecks.
26a8ea5,Adrien Cassagne,Mon May 20 10:50:36 2024 +0200,Fix memory leak (again).
3281d0e,Adrien Cassagne,Mon May 20 10:31:52 2024 +0200,Fix memory leak.
9d9a6ae,Adrien Cassagne,Mon May 20 09:58:49 2024 +0200,CI: Fix memcheck test.
6169127,Adrien Cassagne,Sat May 18 16:56:57 2024 +0200,Rename 'AFF3CT-core' in 'StreamPU'.
0fdaaf5,YacineIdouar,Wed May 15 10:40:09 2024 +0200,applying clang-format on generic_pipeline
3163283,YacineIdouar,Tue May 14 16:43:29 2024 +0200,add tasks unbind
fa2ff02,YacineIdouar,Tue May 14 14:13:18 2024 +0200,generic with incrementer
f71ffe3,Adrien Cassagne,Mon Apr 1 15:51:38 2024 +0200,Typo.
9894b35,Adrien Cassagne,Mon Apr 1 15:35:52 2024 +0200,CI: Add code format check in GitHub Actions.
a25a196,Adrien Cassagne,Mon Apr 1 15:24:25 2024 +0200,CI: Add a new job to check if code format is correct.
cd4a9f2,Adrien Cassagne,Mon Apr 1 14:00:16 2024 +0200,Apply clang-format to the signal tracer exe.
cf483ee,Adrien Cassagne,Mon Apr 1 13:57:37 2024 +0200,Apply clang-format to the test files.
e7aa760,Adrien Cassagne,Mon Apr 1 13:48:41 2024 +0200,Apply clang-format to source files.
1c11e8f,Adrien Cassagne,Mon Apr 1 13:20:18 2024 +0200,Apply clang-format to header files.
2a2a726,Adrien Cassagne,Mon Apr 1 12:37:31 2024 +0200,Prepare code before applying clang-format.
899a4d2,Adrien Cassagne,Sun Mar 31 19:14:50 2024 +0200,Cosmetics.
47df7d8,Adrien Cassagne,Sun Mar 31 19:03:37 2024 +0200,Refacto probes (part 2).
0f2f73b,Adrien Cassagne,Sun Mar 31 16:09:44 2024 +0200,Refacto probes.
fccb9ab,Adrien Cassagne,Sun Mar 31 13:35:54 2024 +0200,Disable 'module::Switcher' validation code for now.
f2f67cf,Adrien Cassagne,Sat Mar 30 10:37:08 2024 +0100,Merge branch 'development' into ctrl_flow_issue
6d62ec5,Adrien Cassagne,Thu Mar 28 23:39:05 2024 +0100,Doc: Rephrase pinning.
a1b0cee,TAJAN Romain,Tue Mar 26 16:17:36 2024 +0100,Add getter for modules of original_sequence in Pipeline.
07480a0,Adrien Cassagne,Thu Mar 28 16:13:53 2024 +0100,Doc: Improve thread pinning.
cea7ee3,Adrien Cassagne,Thu Mar 28 15:18:46 2024 +0100,Doc: Add OPi5 cores spec.
506f8be,Adrien Cassagne,Thu Mar 28 15:12:34 2024 +0100,Doc: Typos.
0ea86ea,Adrien Cassagne,Thu Mar 28 14:57:59 2024 +0100,Cosmetics.
d991a71,Adrien Cassagne,Thu Mar 28 14:57:35 2024 +0100,Doc: Rework thread pinning.
cd6e525,TAJAN Romain,Thu Mar 28 12:03:04 2024 +0100,Add a nested do-while loop test.
e8a5420,Adrien Cassagne,Wed Mar 27 16:34:55 2024 +0100,Merge branch 'pin_test' of gitlab.lip6.fr:sog/aff3ct-core into pin_test
ab960c1,Adrien Cassagne,Wed Mar 27 16:10:17 2024 +0100,Add a test case with 'n_frames > 1' for 'test-thread-pinning'.
7e33ea4,Adrien Cassagne,Wed Mar 27 16:07:36 2024 +0100,Simplify 'test-thread-pinning'.
0ad5a8c,Adrien Cassagne,Wed Mar 27 16:05:39 2024 +0100,Fix bug in stream cnt.
1897449,YacineIdouar,Wed Mar 27 14:18:32 2024 +0100,generic pipeline with pinning
d77e9fb,YacineIdouar,Wed Mar 27 14:06:57 2024 +0100,generic pipeline with pinning
d3910ec,Adrien Cassagne,Wed Mar 27 09:44:41 2024 +0100,Clean code.
35733e7,Adrien Cassagne,Tue Mar 26 23:44:27 2024 +0100,Merge branch 'development' into pin_test
8a29884,Adrien Cassagne,Tue Mar 26 23:29:37 2024 +0100,Cosmetics.
db72952,Adrien Cassagne,Tue Mar 26 23:25:55 2024 +0100,Improve 'test-pipeline-probe' to monitor the read buffer of bits.
638e2fc,Adrien Cassagne,Tue Mar 26 22:24:14 2024 +0100,Fix Intel compiler warnings.
e399719,Adrien Cassagne,Tue Mar 26 22:18:54 2024 +0100,Refacto & clean code.
373e9ac,Adrien Cassagne,Tue Mar 26 20:18:55 2024 +0100,Fix missing include.
8d4a23a,Adrien Cassagne,Tue Mar 26 20:15:02 2024 +0100,Improve 'module::Probe', 'tools::Reporter_probe' and 'tools::Terminal_dump' combo.
3561e6d,Adrien Cassagne,Tue Mar 26 17:40:07 2024 +0100,Put 'prb_fra_id' and 'prb_stream_id' in the 1st pipeline stage.
b7f7ccd,Adrien Cassagne,Tue Mar 26 17:21:46 2024 +0100,Fix final report in the 'tools::Reporter_probe'.
8594d6c,Yacine Idouar,Tue Mar 26 17:10:34 2024 +0100,Update thread_pinning.md
66a5fb4,TAJAN Romain,Tue Mar 26 16:17:36 2024 +0100,Add getter for modules of original_sequence in Pipeline.
67b307d,YacineIdouar,Tue Mar 26 12:10:07 2024 +0100,thread pinning documentaion + test parameters correction
774a9b6,Adrien Cassagne,Tue Mar 26 10:48:42 2024 +0100,Unbind with enums.
04cfd30,Adrien Cassagne,Mon Mar 25 23:01:10 2024 +0100,Add 'module::Probe_stream' and improve 'test-pipeline-probe'.
5a2c5bc,Adrien Cassagne,Mon Mar 25 22:42:30 2024 +0100,CI: Add 'test-pipeline-probe'.
6becb71,Adrien Cassagne,Mon Mar 25 22:33:28 2024 +0100,Fix serious perf issue when calling 'Reporter_probe::set_n_frames()'.
ef4fb0c,Adrien Cassagne,Mon Mar 25 22:11:55 2024 +0100,Fix bug: Wrong usage of 'tools::processing_aborted' when 'n_frames > 1'.
6765048,Adrien Cassagne,Mon Mar 25 21:33:16 2024 +0100,Fix uninitialized value.
f7c532b,Adrien Cassagne,Mon Mar 25 20:51:39 2024 +0100,Fix stateless Timestamper bug.
f85e78f,Adrien Cassagne,Mon Mar 25 19:18:01 2024 +0100,Working on modernizing probes and reporters to adapt to 'n_frames'.
1f66f05,Adrien Cassagne,Mon Mar 25 16:22:46 2024 +0100,Add unbinds.
7107ff1,Adrien Cassagne,Mon Mar 25 16:08:43 2024 +0100,Add a new test for the probes.
3f4c106,YacineIdouar,Mon Mar 25 12:23:41 2024 +0100,Cmake correction 2
55fa0d8,YacineIdouar,Mon Mar 25 12:13:01 2024 +0100,Cmake correction 2
8c6a472,YacineIdouar,Mon Mar 25 12:12:02 2024 +0100,Cmake correction 2
6b2f3d6,YacineIdouar,Mon Mar 25 12:08:58 2024 +0100,Cmake correction 2
aa4c9f2,YacineIdouar,Mon Mar 25 11:56:50 2024 +0100,Cmake correction
ef40f87,YacineIdouar,Mon Mar 25 10:47:26 2024 +0100,pinning verification test
a18539d,Adrien Cassagne,Sun Mar 24 12:09:57 2024 +0100,Cosmetics.
133ecd8,Adrien Cassagne,Sun Mar 24 12:08:32 2024 +0100,Improve bindings readablity on control flow tests.
53e4877,Adrien Cassagne,Sun Mar 24 11:44:50 2024 +0100,Improve bindings readablity on advanced tests.
03239b0,Adrien Cassagne,Sun Mar 24 00:58:33 2024 +0100,Improve bindings readablity on bootstrap tests.
399e168,Adrien Cassagne,Sat Mar 23 23:42:52 2024 +0100,Rename 'module::Subsequence' in 'module::Set' to not be confused with 'runtime::Sub_sequence'.
78117bd,Adrien Cassagne,Sat Mar 23 22:37:07 2024 +0100,Add 'Socket::bind' to the deprecated calls.
edebd66,Adrien Cassagne,Sat Mar 23 19:44:51 2024 +0100,Add a CMake opt ('AFF3CT_CORE_SHOW_DEPRECATED') to print deprecated calls.
d117240,Adrien Cassagne,Sat Mar 23 17:31:56 2024 +0100,Improve signal handler with a more flexible interface.
c61bdd8,Adrien Cassagne,Fri Mar 22 18:27:12 2024 +0100,Simplify 'module::Stateless'.
f588e92,YacineIdouar,Fri Mar 22 16:26:25 2024 +0100,first version of test
3055e54,Adrien Cassagne,Fri Mar 22 16:10:22 2024 +0100,Doc: Rephrase intro.
8820040,Adrien Cassagne,Fri Mar 22 16:09:40 2024 +0100,Add an history to the 'module::Finalizer'.
45c2932,Adrien Cassagne,Fri Mar 22 11:39:55 2024 +0100,Doc: Add a new chapter for users.
cb987e1,YacineIdouar,Wed Mar 20 17:09:47 2024 +0100,bug fix pipeline + unpin
0d77544,YacineIdouar,Wed Mar 20 17:09:47 2024 +0100,bug fix pipeline + unpin
5a1a833,TAJAN Romain,Wed Mar 20 15:59:19 2024 +0100,Move Pipeline inlined methods to Pipeline.hxx.
7140c12,Adrien Cassagne,Sun Mar 17 20:57:51 2024 +0100,Rm outdated headers.
2686770,Adrien Cassagne,Sun Mar 17 20:06:08 2024 +0100,CI: Enable HWLoc in GitHub CI.
f30575c,Adrien Cassagne,Sun Mar 17 20:03:12 2024 +0100,Rm static code for signal handler in the 'tools::Terminal'.
f4ea84e,Adrien Cassagne,Sun Mar 17 16:33:28 2024 +0100,Skip the evaluation of useless stop conditions.
68e7e33,Adrien Cassagne,Sun Mar 17 16:18:56 2024 +0100,Replace 'printf' by 'std::clog'.
d4ad9b8,Adrien Cassagne,Sun Mar 17 15:36:15 2024 +0100,CI: Link with hwloc.
52c4987,Adrien Cassagne,Thu Mar 14 20:27:03 2024 +0100,Fix error message if unpin does not work.
9b746ee,YacineIdouar,Thu Mar 14 18:00:13 2024 +0100,unpin function
a23a0d2,Adrien Cassagne,Thu Mar 14 11:52:27 2024 +0100,Rm useless 'sequence_pinning_policy' member.
3142a08,Adrien Cassagne,Thu Mar 14 11:39:03 2024 +0100,Refacto + Clean code.
fce7866,Adrien Cassagne,Thu Mar 14 10:08:42 2024 +0100,Merge branch 'minor_fixes' into thread_pin_final
7e082cd,Adrien Cassagne,Thu Mar 14 10:06:44 2024 +0100,Replace spaces by tabs.
19f3cba,Adrien Cassagne,Thu Mar 14 10:05:57 2024 +0100,Update MkDocs requirements.
e120738,YacineIdouar,Mon Mar 11 15:25:11 2024 +0100,upgrading error catching
8d676d3,YacineIdouar,Mon Mar 11 14:26:10 2024 +0100,clean version of thread pinning
549c376,Adrien Cassagne,Wed Mar 6 16:44:41 2024 +0100,Fix uninitialized values.
5c2eb4f,Adrien Cassagne,Wed Mar 6 14:59:54 2024 +0100,Improve the signal handler.
76a183b,Adrien Cassagne,Wed Mar 6 00:01:33 2024 +0100,Fix CMake and compilation errors.
11e55a3,Adrien Cassagne,Tue Mar 5 23:47:14 2024 +0100,Improve stack trace display when sigsegv occurs.
c2c6f8c,Adrien Cassagne,Tue Mar 5 21:42:08 2024 +0100,Small fixes.
d63f76c,Adrien Cassagne,Tue Mar 5 21:33:41 2024 +0100,First attempt to catch sigsegv & sigint stacktrace.
4b9c1a2,Adrien Cassagne,Tue Mar 5 18:04:13 2024 +0100,Add missing cpptrace include in CMake install.
3b59b77,Adrien Cassagne,Tue Mar 5 16:42:41 2024 +0100,Fix CMake wrong install target.
1aabaa4,Adrien Cassagne,Tue Mar 5 16:26:05 2024 +0100,Update cpptrace.
44a2642,Adrien Cassagne,Tue Mar 5 16:21:46 2024 +0100,Use 'addr2line' instead of 'libdwarf' for stacktrace back-end.
f712036,Adrien Cassagne,Tue Mar 5 15:16:00 2024 +0100,Update stacktrace.
199430f,Adrien Cassagne,Tue Mar 5 14:58:33 2024 +0100,Refacto exceptions.
31fd981,Adrien Cassagne,Tue Mar 5 10:19:14 2024 +0100,Update cpptrace.
99fb3cf,Adrien Cassagne,Mon Mar 4 20:30:14 2024 +0100,CI: Fix GitHub actions compiltation.
be01681,Adrien Cassagne,Mon Mar 4 19:57:25 2024 +0100,CI: Fix wrong docker image.
9b7f16c,Adrien Cassagne,Mon Mar 4 19:53:10 2024 +0100,CI: Merge code coverage files gen and regression tests.
dec3925,Adrien Cassagne,Mon Mar 4 19:37:37 2024 +0100,Fix cpptrace by enabling PIE compilation.
99c0d95,Adrien Cassagne,Mon Mar 4 19:03:54 2024 +0100,Hack to fix Binaryop compilation with MSVC.
d1605dd,Adrien Cassagne,Mon Mar 4 18:53:26 2024 +0100,Add a portable stacktrace when an exception is raised.
e2de4d0,Adrien Cassagne,Mon Mar 4 14:53:50 2024 +0100,Hack to fix Unaryop compilation with MSVC.
1088ae5,Adrien Cassagne,Mon Mar 4 14:53:06 2024 +0100,Show the 'tsk_sck' string in the error message.
b610d78,Adrien Cassagne,Sat Mar 2 15:16:26 2024 +0100,Doc: Improve bootstrap tests.
ea7355c,Adrien Cassagne,Sat Mar 2 14:40:35 2024 +0100,Doc: Fix wrong fig.
e0bddad,Adrien Cassagne,Fri Mar 1 22:25:14 2024 +0100,Update the year.
559a972,Adrien Cassagne,Fri Mar 1 19:50:10 2024 +0100,CI: Same as prev. commit, up. actions to work with Node.js 20.
290e144,Adrien Cassagne,Fri Mar 1 19:36:08 2024 +0100,CI: Update artifacts from v3 to v4 to fix GitHub warnings.
92bd526,Adrien Cassagne,Fri Mar 1 19:20:24 2024 +0100,CI: Update wrong path to coverage files.
3803bb7,Adrien Cassagne,Fri Mar 1 18:56:16 2024 +0100,CI: Upload regression test reports in GitHub actions.
f3bacbe,Adrien Cassagne,Fri Mar 1 18:50:43 2024 +0100,CI: Rename GitHub job action.
9f635a3,Adrien Cassagne,Fri Mar 1 18:36:26 2024 +0100,CI: Add memcheck job on GitHub actions.
2664050,Adrien Cassagne,Fri Mar 1 18:32:15 2024 +0100,Doc: Typo.
ecb70b9,Adrien Cassagne,Fri Mar 1 18:20:27 2024 +0100,Fix wrong display for default copy-mode.
33b3f1c,Adrien Cassagne,Fri Mar 1 17:43:52 2024 +0100,Doc: Bootstrap tests v1.
4719fc0,Adrien Cassagne,Thu Feb 29 19:12:55 2024 +0100,Doc: Add missing graphs for bootstrap tests.
4b80517,Adrien Cassagne,Thu Feb 22 17:39:15 2024 +0100,Merge branch 'development' into test_doc
d1563c1,Adrien Cassagne,Thu Feb 22 16:58:10 2024 +0100,Doc: Add 'test-simple-chain' graphs.
01ebb9c,Adrien Cassagne,Thu Feb 22 16:42:23 2024 +0100,Test: Improve 'pipeline-double-chain'.
435c12e,Adrien Cassagne,Tue Feb 20 10:08:57 2024 +0100,Doc: Working on documenting tests.
c217232,Olivier Aumage,Mon Feb 19 13:53:37 2024 +0100,Fix doc typos
a9f0605,Adrien Cassagne,Tue Feb 20 08:20:00 2024 +0100,Files renaming.
bb78f67,Adrien Cassagne,Mon Feb 19 21:10:28 2024 +0100,Doc: Add  test + fix sck to tsk 'n_frames' rebind.
2b46c82,Adrien Cassagne,Mon Feb 19 11:10:54 2024 +0100,Add tests for generic pipeline (seq exec) + add 'pipeline mix fwd' Latex graph.
8086cfd,Adrien Cassagne,Sun Feb 18 21:08:14 2024 +0100,Mutiple fixes and contributions explained below.
6344022,Adrien Cassagne,Sat Feb 17 17:52:20 2024 +0100,Clean code.
0f48169,Adrien Cassagne,Sat Feb 17 13:56:52 2024 +0100,Merge branch 'development' into fwd_bug
bb1b6d5,Adrien Cassagne,Sat Feb 17 13:44:25 2024 +0100,Fix pipeline automatic binding between fwd scks and adp scks.
