echo sha,contributor,date,message
dbff076,Adrien Cassagne,Tue Feb 13 18:22:12 2024 +0100,CI: Add regression test results in artifacts.
f670869,Adrien Cassagne,Tue Feb 13 18:16:02 2024 +0100,Test: Reorganize tests and add categories.
3657af3,Adrien Cassagne,Tue Feb 13 16:48:59 2024 +0100,Fix memory leak.
62234ce,Adrien Cassagne,Tue Feb 13 14:50:03 2024 +0100,CI: Exclude some long tests from memchecks.
5bd590a,Adrien Cassagne,Tue Feb 13 12:42:33 2024 +0100,Test: Use a very small file with the '-w' option (for memchecks).
0d66285,Adrien Cassagne,Tue Feb 13 12:13:20 2024 +0100,Test: Choose a smaller input file for the pipeline.
1b056df,Adrien Cassagne,Mon Feb 12 18:46:23 2024 +0100,CI: Merge compilation + memchecks in one job.
9fc9097,Adrien Cassagne,Mon Feb 12 17:44:59 2024 +0100,CI: Add Valgrind memchecks.
d2463b9,Adrien Cassagne,Mon Feb 12 16:55:47 2024 +0100,CI: reduce tests duration.
3fb91ac,TAJAN Romain,Fri Feb 9 13:34:18 2024 +0100,Add a public dtor for Interface_reset.
99a2d6d,Adrien Cassagne,Thu Feb 8 15:36:36 2024 +0100,Test: Update default values.
5a9aee1,Adrien Cassagne,Thu Feb 8 15:34:05 2024 +0100,Test: Reduce exec time.
3254e1b,Adrien Cassagne,Thu Feb 8 14:03:30 2024 +0100,Test: Update init value.
30e32cd,AUMAGE Olivier,Wed Feb 7 10:31:53 2024 +0000,Implement a malloc-based fallback for systems that lack std::aligned_alloc and posix_memalign
616246d,Adrien Cassagne,Mon Jan 8 16:24:05 2024 +0100,Doc: add HTML anchors.
34d76e4,Adrien Cassagne,Fri Jan 5 11:38:21 2024 +0100,Doc: Improve dark mode of the task figs.
e0d5293,Adrien Cassagne,Sat Dec 23 09:29:23 2023 +0100,Fix missing include.
53a477a,Adrien Cassagne,Sat Dec 23 09:20:15 2023 +0100,Merge pull request #1 from gerhardbaer/hotfix/aligned_memory_allocator
b647c71,Gerhard Baer,Fri Dec 22 09:50:59 2023 +0100,Task: use aligned memory allocators.
8591607,Gerhard Baer,Fri Dec 22 09:22:00 2023 +0100,Add new memory allocators.
bd4a21d,TAJAN Romain,Tue Dec 19 16:02:01 2023 +0100,Rename in1 socket name to fwd.
29d30a4,TAJAN Romain,Wed Dec 6 14:23:04 2023 +0100,Fix socket names.
a14a5f4,TAJAN Romain,Wed Dec 6 14:13:42 2023 +0100,Fix indent, task name, and change indexes.
49563ec,TAJAN Romain,Tue Dec 5 15:11:53 2023 +0100,Add new Unaryops + fix Unaryop::getname
82a4151,TAJAN Romain,Tue Dec 5 15:06:09 2023 +0100,Add new binary operators and in-place forward task.
68526b2,Adrien Cassagne,Thu Nov 16 11:33:16 2023 +0100,Improve README.
47dfc4f,Adrien Cassagne,Wed Nov 15 15:18:41 2023 +0100,Fix wrong const T detection in sck.
0cf0f6a,Adrien Cassagne,Wed Nov 15 10:54:07 2023 +0100,Fix missing cp for SFWD if 'n_frames_per_wave > 1 && n_frames_per_wave_rest != 0'.
3df7a83,Adrien Cassagne,Tue Nov 7 14:46:25 2023 +0100,Doc: Rephrase.
34c8d24,Adrien Cassagne,Sun Nov 5 11:20:54 2023 +0100,Rm misleading sub-seq indexing in 'init_recursive'.
d2cfac5,Adrien Cassagne,Sun Nov 5 10:44:37 2023 +0100,Fix bug in adding 'select' parents + rename 'father' in 'parent'.
3ba3224,Adrien Cassagne,Sun Nov 5 09:46:25 2023 +0100,Fix sub-seq indexing.
8b01350,Adrien Cassagne,Sat Nov 4 13:00:16 2023 +0100,CI: Fix GitHub Actions (12).
391bfa1,Adrien Cassagne,Sat Nov 4 12:22:14 2023 +0100,CI: Fix GitHub Actions (11).
3888f3d,Adrien Cassagne,Sat Nov 4 12:15:27 2023 +0100,CI: Fix GitHub Actions (10).
cf4e042,Adrien Cassagne,Sat Nov 4 11:59:24 2023 +0100,CI: Fix GitHub Actions (9).
c01fc7a,Adrien Cassagne,Sat Nov 4 11:33:45 2023 +0100,CI: Fix GitHub Actions (8).
a6d2255,Adrien Cassagne,Sat Nov 4 11:30:51 2023 +0100,CI: Fix GitHub Actions (7).
df0df42,Adrien Cassagne,Sat Nov 4 11:27:55 2023 +0100,CI: Fix GitHub Actions (6).
c89dc87,Adrien Cassagne,Sat Nov 4 11:13:44 2023 +0100,CI: Fix GitHub Actions (5).
38a35ee,Adrien Cassagne,Sat Nov 4 11:10:11 2023 +0100,CI: Fix GitHub Actions (4).
1eb8554,Adrien Cassagne,Sat Nov 4 11:07:53 2023 +0100,CI: Fix GitHub Actions (3).
c38187c,Adrien Cassagne,Sat Nov 4 11:04:40 2023 +0100,CI: Fix GitHub Actions (2).
2c29806,Adrien Cassagne,Sat Nov 4 11:02:02 2023 +0100,CI: Fix GitHub Actions (1).
f2c0c27,Adrien Cassagne,Sat Nov 4 10:49:15 2023 +0100,Improve GitHub Actions.
d45113d,Adrien Cassagne,Sat Nov 4 09:58:24 2023 +0100,Doc: rephrase.
9ff0a91,Adrien Cassagne,Fri Nov 3 19:24:34 2023 +0100,Doc: rm 'Task::socket_type' member, this is not relevant anymore.
99a9f3f,Adrien Cassagne,Fri Nov 3 19:11:43 2023 +0100,Test the type constness when calling 'Socket::get_dptr<T>()'.
5aa2714,Adrien Cassagne,Fri Nov 3 18:27:57 2023 +0100,Rm useless task members.
1caf5b6,Adrien Cassagne,Fri Nov 3 09:56:48 2023 +0100,CMake: specify CXX.
6bf0e14,Adrien Cassagne,Thu Nov 2 22:48:31 2023 +0100,Doc: cosmetics.
5925cb9,Adrien Cassagne,Thu Nov 2 16:34:39 2023 +0100,Doc: Add 'nested loops + pipeline' test + zoom the figures.
584722b,Adrien Cassagne,Thu Nov 2 15:05:50 2023 +0100,Cosmetics.
44b5ff6,Adrien Cassagne,Thu Nov 2 15:05:08 2023 +0100,Doc: Add figure for 'ctrl flow + pipeline' switch test.
b72c96b,Adrien Cassagne,Thu Nov 2 14:08:25 2023 +0100,Add missing tests in CMake test + cosmetics.
a131075,Adrien Cassagne,Thu Nov 2 12:08:35 2023 +0100,Doc: add a new example of generic pipeline.
4cebaff,Adrien Cassagne,Thu Nov 2 11:03:27 2023 +0100,Doc: cosmetics.
7825685,Adrien Cassagne,Thu Nov 2 10:38:51 2023 +0100,Re-organize tests folder.
7b46783,Adrien Cassagne,Wed Nov 1 11:36:36 2023 +0100,Doc: Update SVG images to all have white background.
054ccda,Adrien Cassagne,Wed Nov 1 10:33:46 2023 +0100,Improve the Readme.
5d3736e,Adrien Cassagne,Tue Oct 31 23:04:15 2023 +0100,Doc: finally choose to use GitHub Pages.
5e2a9b7,Adrien Cassagne,Tue Oct 31 22:50:56 2023 +0100,Doc: preparing for 'readthedocs' hosting.
45c01a6,Adrien Cassagne,Tue Oct 31 22:28:44 2023 +0100,Doc: new features.
cbf044d,Adrien Cassagne,Tue Oct 31 17:56:29 2023 +0100,Doc: sequence, pipeline and switcher.
4275d52,Adrien Cassagne,Tue Oct 31 11:23:57 2023 +0100,Doc: socket.
246e5c1,Adrien Cassagne,Mon Oct 30 17:58:17 2023 +0100,Doc: improve task and module sections.
aca3111,Adrien Cassagne,Mon Oct 30 11:32:53 2023 +0100,Merge branch 'development' into doc
b98f198,Adrien Cassagne,Sun Oct 29 12:21:30 2023 +0100,Add pointer arithmetic to manage 1D socket borders.
6cb8a87,Adrien Cassagne,Sun Oct 29 10:40:31 2023 +0100,Add pointer arithmetic to manage 2D socket borders.
c0bd241,Adrien Cassagne,Sat Oct 28 22:38:42 2023 +0200,Enable task to task binding (auto select the status socket).
9bb87c3,Adrien Cassagne,Sat Oct 28 21:50:16 2023 +0200,Add generic fake input sockets to task (improve task binding control).
72fa57b,Adrien Cassagne,Sat Oct 28 13:05:40 2023 +0200,Fix compilation error with an C-style cast.
d288aaa,Adrien Cassagne,Sat Oct 28 12:30:10 2023 +0200,Add native support of 2D sockets.
44c09e3,Adrien Cassagne,Wed Oct 18 11:43:30 2023 +0200,Full authors list, because they deserve it ;-).
c715c3e,Adrien Cassagne,Tue Oct 17 17:29:45 2023 +0200,Rm 'Incrementer_fwd' & 'Relayer_fwd', add new fwd tasks to std modules.
14149fd,Adrien Cassagne,Tue Oct 17 14:36:45 2023 +0200,Remove 'virtual' on the 'Module::deep_copy' method.
bce0782,Adrien Cassagne,Tue Oct 17 09:34:39 2023 +0200,Add a 'set_init_data' method with a scalar to the 'Initializer'.
8fbbda8,Adrien Cassagne,Tue Oct 17 09:33:35 2023 +0200,Add the '[string]' operator to get a socket on a 'Switcher'.
3541ef5,Adrien Cassagne,Mon Oct 16 11:27:51 2023 +0200,Add 'set_data' method to 'Delayer'.
13cb1a8,Adrien Cassagne,Sat Oct 14 09:24:20 2023 +0200,Change sck names for Switcher and Binaryop.
54f3152,Adrien Cassagne,Sat Oct 14 08:30:43 2023 +0200,Change switcher socket names.
ea25daf,Adrien Cassagne,Sat Oct 14 08:29:30 2023 +0200,Doc: cosmetics.
5730498,Adrien Cassagne,Tue Oct 10 15:04:14 2023 +0200,Doc: clean source code.
845b74a,Adrien Cassagne,Mon Oct 9 17:18:04 2023 +0200,Merge branch 'development' into doc
2a70c37,Adrien Cassagne,Wed Sep 27 14:24:25 2023 +0200,Typos.
55203b4,Adrien Cassagne,Wed Sep 27 11:52:54 2023 +0200,Update README.
715eceb,Adrien Cassagne,Sun Sep 24 00:34:01 2023 +0200,Add shorter API function names.
81a5204,Adrien Cassagne,Sat Sep 23 20:54:36 2023 +0200,Enable 'Socket operator=(const string&)' on 'runtime::Task'.
95875f0,Adrien Cassagne,Sat Sep 23 20:41:03 2023 +0200,Enable 'Socket operator=(const string&)' on common modules.
3622968,Adrien Cassagne,Thu Aug 31 11:27:09 2023 +0200,Merge branch 'development' into doc
988371e,Adrien Cassagne,Wed Aug 30 11:27:56 2023 +0200,Merge branch 'development' into ctrl_flow
07b7ee7,Adrien Cassagne,Fri Jul 28 17:04:25 2023 +0200,Clean code.
2e3c1fb,Canoha,Fri Jul 28 15:47:40 2023 +0200,WIP
f268143,DrXeno,Fri Jul 28 13:22:54 2023 +0200,Test Formating error correction
87837a0,DrXeno,Fri Jul 28 12:42:26 2023 +0200,Error correction
1a9575d,Adrien Cassagne,Thu Jul 27 17:22:46 2023 +0200,Clean code.
e6cec5b,Adrien Cassagne,Thu Jul 27 17:14:58 2023 +0200,Clean code.
bd62cd0,DrXeno,Thu Jul 27 16:21:57 2023 +0200,tex files addition
8cc69df,DrXeno,Thu Jul 27 16:13:49 2023 +0200,Merge branch 'doc' of https://gitlab.lip6.fr/sog/aff3ct-core into doc
42398ca,DrXeno,Thu Jul 27 16:13:17 2023 +0200,Generic pipeline
0a4daea,Canoha,Thu Jul 27 15:23:14 2023 +0200,corr 2
7dfafb5,Canoha,Thu Jul 27 15:17:39 2023 +0200,corr
8ae6b85,Canoha,Thu Jul 27 15:11:28 2023 +0200,Merge branch 'doc' of https://gitlab.lip6.fr/sog/aff3ct-core into doc
e91b2c2,Canoha,Thu Jul 27 15:06:30 2023 +0200,Control Flow features
2a417ca,DrXeno,Thu Jul 27 13:54:06 2023 +0200,Merge branch 'development' into doc
6000bc4,DrXeno,Thu Jul 27 13:52:32 2023 +0200,Add tests and code formatting
b3e4624,DrXeno,Thu Jul 27 11:46:12 2023 +0200,Add new valid bindings and tex files
aff4914,Adrien Cassagne,Thu Jul 27 11:36:09 2023 +0200,Clean code.
7dc47d6,Canohaaaaaaa,Thu Jul 27 10:42:12 2023 +0200,Merge branch 'ctrl_flow' of https://gitlab.lip6.fr/sog/aff3ct-core into ctrl_flow
399c401,Canohaaaaaaa,Thu Jul 27 10:40:42 2023 +0200,ctrl_check null check
8e8e1d2,DrXeno,Thu Jul 27 10:35:52 2023 +0200,Merge branch 'development' into doc
f86236f,Adrien Cassagne,Wed Jul 26 18:13:49 2023 +0200,Clean code.
8e84c8c,Adrien Cassagne,Wed Jul 26 18:08:50 2023 +0200,Clean code.
cb9c943,DrXeno,Wed Jul 26 16:27:30 2023 +0200,Addition of forward socket in new features
99ec0f7,DrXeno,Wed Jul 26 14:57:48 2023 +0200,More error correction
5a957b9,Canohaaaaaaa,Wed Jul 26 12:29:02 2023 +0200,cleanup 1
5af5899,Canohaaaaaaa,Fri Jul 21 13:12:42 2023 +0200,pipeline-specific error for ctrl_flw
56eb94c,Canohaaaaaaa,Fri Jul 21 11:45:14 2023 +0200,check_ctrl_flw
c83d5aa,Canohaaaaaaa,Wed Jul 19 11:46:10 2023 +0200,less init_recursive indent levels
ac0959c,Canohaaaaaaa,Mon Jul 10 14:37:12 2023 +0200,fixed exclusive paths test
74abeda,Canohaaaaaaa,Mon Jul 10 14:36:25 2023 +0200,undetectable arg
0dc2d85,Canohaaaaaaa,Mon Jul 10 14:35:38 2023 +0200,ctrl_flow Pipeline dot export fix
4d593f0,Canohaaaaaaa,Fri Jul 7 16:29:46 2023 +0200,exclusive-paths-pipeline test
daf1df0,Canohaaaaaaa,Wed Jul 5 11:48:11 2023 +0200,CMake errror
5a2cc51,Canohaaaaaaa,Wed Jul 5 11:32:36 2023 +0200,pipeline control flow test nested_loops
2d49130,Canohaaaaaaa,Wed Jul 5 11:30:20 2023 +0200,get_last_subsequence & update_tasks_id fixes
e611323,DrXeno,Wed Jul 26 14:08:43 2023 +0200,SVG update
936dddb,DrXeno,Wed Jul 26 14:06:43 2023 +0200,SVG update
4a82c3d,Canohaaaaaaa,Wed Jul 26 14:01:02 2023 +0200,Merge branch 'development' into ctrl_flow
85ae4ae,Canohaaaaaaa,Wed Jul 26 12:29:02 2023 +0200,cleanup 1
42a2b51,DrXeno,Wed Jul 26 10:44:48 2023 +0200,Error correction
37051ed,DrXeno,Wed Jul 26 10:27:06 2023 +0200,Error correction
0fb0b84,DrXeno,Wed Jul 26 00:34:05 2023 +0200,Error correction
9011933,DrXeno,Wed Jul 26 00:23:38 2023 +0200,Error correction
37047ae,Adrien Cassagne,Tue Jul 25 15:36:01 2023 +0200,Merge branch 'development' into sck_fwd
da30653,Adrien Cassagne,Tue Jul 25 15:20:59 2023 +0200,CI: use an older docker intel image with cmake.
ffcb17d,DrXeno,Tue Jul 25 13:52:56 2023 +0200,Code review done
c2f67fe,DrXeno,Tue Jul 25 12:15:33 2023 +0200,Errors correction + new features addition
e451e61,DrXeno,Tue Jul 25 00:14:37 2023 +0200,Generic pipeline new version + removal of old test
a204e1f,DrXeno,Fri Jul 21 16:18:53 2023 +0200,Error init_rec correction
f86905a,Canohaaaaaaa,Fri Jul 21 13:12:42 2023 +0200,pipeline-specific error for ctrl_flw
2b14c4c,Canohaaaaaaa,Fri Jul 21 11:45:14 2023 +0200,check_ctrl_flw
3e41f48,DrXeno,Thu Jul 20 16:21:32 2023 +0200,Add new support for fwd sockets
5be294c,Canoha,Wed Jul 19 16:12:51 2023 +0200,icon & homepage
7be9328,DrXeno,Wed Jul 19 15:49:20 2023 +0200,doc 0.0.1 finished
aa3dbe3,Canohaaaaaaa,Wed Jul 19 11:46:10 2023 +0200,less init_recursive indent levels
3fae1f3,DrXeno,Wed Jul 19 11:27:20 2023 +0200,Svg figures update
965a38c,Canoha,Wed Jul 19 11:23:56 2023 +0200,for redo
e7b54f7,Canoha,Wed Jul 19 10:48:07 2023 +0200,switcher latex files
d6fbf2c,DrXeno,Wed Jul 19 10:18:23 2023 +0200,Theme changes
08d00e9,Canoha,Tue Jul 18 18:32:45 2023 +0200,correction
27566c8,Canoha,Tue Jul 18 17:44:34 2023 +0200,Switcher
899f9bf,Canoha,Tue Jul 18 17:44:24 2023 +0200,file renaming
729e2ef,DrXeno,Tue Jul 18 15:58:31 2023 +0200,Adding new images
7b23fc6,DrXeno,Tue Jul 18 14:42:34 2023 +0200,Figures support
6c16422,DrXeno,Tue Jul 18 10:20:57 2023 +0200,Add math support
9d61759,Canoha,Tue Jul 18 09:26:39 2023 +0200,config
eb5d977,DrXeno,Mon Jul 17 16:13:25 2023 +0200,Correction on pipline & socket, addition of Sequecne
a05b09c,DrXeno,Mon Jul 17 16:05:59 2023 +0200,Correction on pipline & socket, addition of Sequecne
7be1a11,DrXeno,Mon Jul 17 11:29:09 2023 +0200,Adding Adaptor and correction of socket
a31d12f,DrXeno,Mon Jul 17 11:23:36 2023 +0200,Adding Adaptor
007e735,DrXeno,Mon Jul 17 10:28:49 2023 +0200,Generic pipeline test
856bc33,Adrien Cassagne,Wed Jul 12 17:50:27 2023 +0200,Fix a bug in the sequence during duplication.
2fbd173,DrXeno,Wed Jul 12 16:15:56 2023 +0200,Correction des erreurs + pipeline
be4009a,DrXeno,Wed Jul 12 15:43:45 2023 +0200,Ajout test fwd inter-étage + début pipeline génerique
287d619,YacineIdouar,Wed Jul 12 15:36:36 2023 +0200,avancement sur les pipelines
694128d,Adrien Cassagne,Tue Jul 11 19:05:14 2023 +0200,Fix pipeline set n_frames when different tasks of a same module are in different stages.
1da2018,YacineIdouar,Tue Jul 11 12:30:24 2023 +0200,Ajout de support FWD pour le DOT
7ca09c3,YacineIdouar,Tue Jul 11 09:14:35 2023 +0200,Erreur coverage en local
7eea698,YacineIdouar,Mon Jul 10 16:26:35 2023 +0200,Version corrigée 3
6cf7b73,Canohaaaaaaa,Mon Jul 10 14:37:12 2023 +0200,fixed exclusive paths test
db1ba6a,Canohaaaaaaa,Mon Jul 10 14:36:25 2023 +0200,undetectable arg
d2300cf,Canohaaaaaaa,Mon Jul 10 14:35:38 2023 +0200,ctrl_flow Pipeline dot export fix
da7036a,YacineIdouar,Mon Jul 10 13:57:32 2023 +0200,Correction des tests
36089fd,YacineIdouar,Mon Jul 10 13:20:31 2023 +0200,IO to FWD & ajout des tests
7b88261,YacineIdouar,Mon Jul 10 13:19:21 2023 +0200,IO to FWD & ajout des tests
46601a8,YacineIdouar,Mon Jul 10 10:27:28 2023 +0200,application du script
6a794f1,YacineIdouar,Mon Jul 10 09:56:11 2023 +0200,Correctionv2
1d55e38,YacineIdouar,Mon Jul 10 09:25:47 2023 +0200,Première version corrigée
b243874,Canohaaaaaaa,Fri Jul 7 16:29:46 2023 +0200,exclusive-paths-pipeline test
e03025b,YacineIdouar,Thu Jul 6 16:20:07 2023 +0200,Début dos des pipeline
16e52dc,YacineIdouar,Thu Jul 6 15:48:09 2023 +0200,Ajout de socket
9c58e3d,Canoha,Thu Jul 6 15:43:45 2023 +0200,module & task docs
43c018e,YacineIdouar,Thu Jul 6 12:09:02 2023 +0200,Socket FWD ne supporte pas plus de 1 frame
46a8e67,Canoha,Thu Jul 6 11:29:27 2023 +0200,setup
5caa091,Canohaaaaaaa,Wed Jul 5 11:48:11 2023 +0200,CMake errror
e16c5f0,Canohaaaaaaa,Wed Jul 5 11:32:36 2023 +0200,pipeline control flow test nested_loops
a41ae2b,Canohaaaaaaa,Wed Jul 5 11:30:20 2023 +0200,get_last_subsequence & update_tasks_id fixes
3455acb,Adrien Cassagne,Tue Jun 13 14:47:10 2023 +0200,Fix missing include.
45af298,TAJAN Romain,Mon Mar 20 18:32:49 2023 +0100,Fix reducer header.
e4e93e7,Adrien Cassagne,Mon Feb 6 13:48:04 2023 +0100,Fix ambigous 'create_probe_timestamp()' method.
8815be0,Adrien Cassagne,Mon Feb 6 09:50:59 2023 +0100,Invert arg positions in 'Reporter_probe'.
f07eaed,Adrien Cassagne,Sun Feb 5 09:57:55 2023 +0100,Update year to 2023.
5d58f7c,Adrien Cassagne,Fri Feb 3 11:16:18 2023 +0100,Fix a bug in 'Reporter_probe'.
c6bb853,Adrien Cassagne,Fri Feb 3 10:21:11 2023 +0100,Implement reset and is_done interfaces in 'Source_user' module.
82bef90,Adrien Cassagne,Sat Nov 12 22:15:17 2022 +0100,Add Stateless module to create 'on-the-fly' stateless tasks.
36914c2,Adrien Cassagne,Sat Nov 12 22:13:34 2022 +0100,Improver Help.
dfa6a3f,Adrien Cassagne,Sat Nov 12 13:11:47 2022 +0100,Improve reporters.
a4ed6d9,Adrien Cassagne,Fri Nov 11 22:20:19 2022 +0100,Improve probes.
f81197d,Adrien Cassagne,Fri Nov 11 14:00:24 2022 +0100,Add terminals.
c0e10a7,Adrien Cassagne,Fri Nov 11 11:12:02 2022 +0100,Improve verbose support.
7463eb4,Adrien Cassagne,Thu Nov 10 15:06:42 2022 +0100,Fix '-Woverloaded-virtual'.
ba42713,Romain TAJAN,Tue Nov 8 13:12:31 2022 +0100,Enable -v option in simple_chain test.
ab54f21,Romain TAJAN,Wed Nov 2 23:57:45 2022 +0100,Add test for helper in test-simple-chain using -v option.
d5ae1e1,Romain TAJAN,Wed Nov 2 23:38:32 2022 +0100,Add Module/Task/Socket helper.
8e1716e,Adrien Cassagne,Thu Oct 27 16:12:07 2022 +0200,Inline destructor.
267a7b0,Adrien Cassagne,Thu Oct 27 16:08:21 2022 +0200,Fix 'module::Socket::reset' task implementation.
efe125d,Adrien Cassagne,Thu Oct 27 16:07:25 2022 +0200,Call 'Socket::reset()' when deleting an object.
d74cf9a,Adrien Cassagne,Mon Oct 24 18:28:11 2022 +0200,Fix wrong binary name.
93ce0ce,Adrien Cassagne,Mon Oct 24 18:15:37 2022 +0200,Add subsequence in simple chain test.
e9497cc,Adrien Cassagne,Mon Oct 24 17:29:28 2022 +0200,Fix coverage badge.
af31681,Adrien Cassagne,Mon Oct 24 17:15:48 2022 +0200,Add pipeline tests.
263ea37,Adrien Cassagne,Mon Oct 24 11:29:45 2022 +0200,CI: enable pages deploy.
56beb96,Adrien Cassagne,Mon Oct 24 10:38:17 2022 +0200,Fix tests for 8-bit data.
d6121c3,Adrien Cassagne,Mon Oct 24 10:15:05 2022 +0200,Fix CMake file.
f53d516,Adrien Cassagne,Mon Oct 24 10:03:04 2022 +0200,CI: add GitLab CI script.
a64d444,Adrien Cassagne,Fri Oct 21 16:59:00 2022 +0200,Add some tests in the CMake file with ctest.
396c445,Adrien Cassagne,Thu Oct 20 15:25:47 2022 +0200,Fix tests using 'module::Switcher'.
c7f1abc,Adrien Cassagne,Thu Oct 20 15:18:18 2022 +0200,Display or NOT the throughputs in tasks statistics.
05dfa75,Adrien Cassagne,Thu Oct 20 14:38:45 2022 +0200,Size of data in bytes.
66e888c,Adrien Cassagne,Thu Oct 20 14:25:46 2022 +0200,Add '--path' and '--cyclic-path' command line arguments.
0a5234d,Adrien Cassagne,Thu Oct 20 13:23:09 2022 +0200,Add parameters for the size of loops + cosmetics.
a8066e0,Adrien Cassagne,Thu Oct 20 11:44:17 2022 +0200,Rm 'limit' and only use 'n_exec'.
a913b7f,Adrien Cassagne,Thu Oct 20 10:31:45 2022 +0200,Add 'module::Delayer' + add some tests.
f50fa0c,Adrien Cassagne,Fri Oct 14 16:03:51 2022 +0200,Rename sockets in Source and Sink modules.
526ea31,Adrien Cassagne,Thu Oct 13 22:56:06 2022 +0200,Cosmetics.
f430cc4,Adrien Cassagne,Thu Oct 13 22:07:54 2022 +0200,Merge branch 'development' into refacto
3934517,Adrien Cassagne,Thu Oct 13 14:00:40 2022 +0200,Fix defines.
cb03d38,Adrien Cassagne,Sun Sep 18 12:19:25 2022 +0200,Fix bad link in CMake file.
f50fd90,Adrien Cassagne,Sun Sep 18 12:18:29 2022 +0200,Create new namespace 'runtime'.
040a956,Adrien Cassagne,Sun Sep 18 11:02:20 2022 +0200,Fix target def and target link.
3764a38,Adrien Cassagne,Fri Sep 16 20:04:53 2022 +0200,First commit.
